,Time,Values
735,2020-10-06 07:30:00,0.0
736,2020-10-06 07:40:00,0.0
737,2020-10-06 07:50:00,0.0
738,2020-10-06 08:00:00,0.0
739,2020-10-06 08:10:00,0.0
740,2020-10-06 08:20:00,0.0
741,2020-10-06 08:30:00,0.0
742,2020-10-06 08:40:00,0.0
743,2020-10-06 08:50:00,0.0
744,2020-10-06 09:00:00,0.0
745,2020-10-06 09:10:00,0.0
746,2020-10-06 09:20:00,0.0
747,2020-10-06 09:30:00,0.0
748,2020-10-06 09:40:00,0.0
749,2020-10-06 09:50:00,0.0
750,2020-10-06 10:00:00,0.0
751,2020-10-06 10:10:00,0.0
752,2020-10-06 10:20:00,0.0
753,2020-10-06 10:30:00,0.0
754,2020-10-06 10:40:00,0.0
755,2020-10-06 10:50:00,0.0
756,2020-10-06 11:00:00,0.0
757,2020-10-06 11:10:00,0.0
758,2020-10-06 11:20:00,0.0
759,2020-10-06 11:30:00,0.0
760,2020-10-06 11:40:00,0.0
761,2020-10-06 11:50:00,0.0
762,2020-10-06 12:00:00,0.0
763,2020-10-06 12:10:00,0.0
764,2020-10-06 12:20:00,0.0
765,2020-10-06 12:30:00,0.0
766,2020-10-06 12:40:00,0.0
767,2020-10-06 12:50:00,0.0
768,2020-10-06 13:00:00,0.0
769,2020-10-06 13:10:00,0.0
770,2020-10-06 13:20:00,0.0
771,2020-10-06 13:30:00,0.0
772,2020-10-06 13:40:00,0.0
773,2020-10-06 13:50:00,0.0
774,2020-10-06 14:00:00,0.0
775,2020-10-06 14:10:00,0.0
776,2020-10-06 14:20:00,0.0
777,2020-10-06 14:30:00,0.0
778,2020-10-06 14:40:00,0.0
779,2020-10-06 14:50:00,0.0
780,2020-10-06 15:00:00,0.0
781,2020-10-06 15:10:00,0.0
782,2020-10-06 15:20:00,0.0
783,2020-10-06 15:30:00,0.0
784,2020-10-06 15:40:00,0.0
785,2020-10-06 15:50:00,0.0
786,2020-10-06 16:00:00,0.0
787,2020-10-06 16:10:00,0.0
788,2020-10-06 16:20:00,0.0
789,2020-10-06 16:30:00,0.0
790,2020-10-06 16:40:00,0.0
791,2020-10-06 16:50:00,0.0
792,2020-10-06 17:00:00,0.0
793,2020-10-06 17:10:00,0.0
794,2020-10-06 17:20:00,0.0
795,2020-10-06 17:30:00,0.0
796,2020-10-06 17:40:00,0.0
797,2020-10-06 17:50:00,0.0
798,2020-10-06 18:00:00,0.0
799,2020-10-06 18:10:00,0.0
800,2020-10-06 19:20:00,15.0
801,2020-10-06 19:30:00,14.691379310344828
802,2020-10-06 19:40:00,13.78235294117647
803,2020-10-06 19:50:00,14.753703703703705
804,2020-10-06 20:00:00,15.325000000000001
805,2020-10-06 20:10:00,14.793333333333333
806,2020-10-06 20:20:00,13.538983050847456
807,2020-10-06 20:30:00,13.028070175438597
808,2020-10-06 20:40:00,11.933333333333334
809,2020-10-06 20:50:00,13.452631578947368
810,2020-10-06 21:00:00,13.891379310344828
811,2020-10-06 21:10:00,13.757627118644068
812,2020-10-06 21:20:00,13.50357142857143
813,2020-10-06 21:30:00,13.455172413793104
814,2020-10-06 21:40:00,13.588333333333333
815,2020-10-06 21:50:00,14.073333333333332
816,2020-10-06 22:00:00,14.41186440677966
817,2020-10-06 22:10:00,14.791525423728814
818,2020-10-06 22:20:00,15.175862068965518
819,2020-10-06 22:30:00,15.414285714285715
820,2020-10-06 22:40:00,15.511764705882353
821,2020-10-06 22:50:00,15.376271186440679
822,2020-10-06 23:00:00,15.292982456140352
823,2020-10-06 23:10:00,15.128333333333334
824,2020-10-06 23:20:00,14.989090909090908
825,2020-10-06 23:30:00,14.786206896551725
826,2020-10-06 23:40:00,14.587272727272726
827,2020-10-06 23:50:00,14.408620689655173
828,2020-10-07 00:00:00,14.289285714285715
829,2020-10-07 00:10:00,14.166101694915254
830,2020-10-07 00:20:00,14.069491525423729
831,2020-10-07 00:30:00,13.951724137931036
832,2020-10-07 00:40:00,13.823636363636362
833,2020-10-07 00:50:00,13.671428571428573
834,2020-10-07 01:00:00,13.574137931034482
835,2020-10-07 01:10:00,13.432758620689656
836,2020-10-07 01:20:00,13.437931034482759
837,2020-10-07 01:30:00,13.517857142857142
838,2020-10-07 01:40:00,13.655932203389831
839,2020-10-07 01:50:00,14.108620689655172
840,2020-10-07 02:00:00,14.461538461538462
841,2020-10-07 02:10:00,14.446666666666665
842,2020-10-07 02:20:00,14.330188679245284
843,2020-10-07 02:30:00,14.207272727272727
844,2020-10-07 02:40:00,14.103703703703705
845,2020-10-07 02:50:00,13.915254237288135
846,2020-10-07 03:00:00,13.8
847,2020-10-07 03:10:00,13.645098039215686
848,2020-10-07 03:20:00,13.510714285714286
849,2020-10-07 03:30:00,13.405
850,2020-10-07 03:40:00,13.329310344827586
851,2020-10-07 03:50:00,13.16271186440678
852,2020-10-07 04:00:00,13.086666666666668
853,2020-10-07 04:10:00,12.936206896551724
854,2020-10-07 04:20:00,12.824561403508772
855,2020-10-07 04:30:00,12.817543859649124
856,2020-10-07 04:40:00,12.696
857,2020-10-07 04:50:00,12.656666666666666
858,2020-10-07 05:00:00,12.536842105263158
859,2020-10-07 05:10:00,12.513793103448275
860,2020-10-07 05:20:00,12.661111111111111
861,2020-10-07 05:30:00,12.637037037037036
862,2020-10-07 05:40:00,12.552631578947368
863,2020-10-07 05:50:00,12.486792452830187
864,2020-10-07 06:00:00,12.358620689655174
865,2020-10-07 06:10:00,12.332142857142857
866,2020-10-07 06:20:00,12.192982456140351
867,2020-10-07 06:30:00,12.094545454545456
868,2020-10-07 06:40:00,12.0
869,2020-10-07 06:50:00,11.9
870,2020-10-07 07:00:00,11.79322033898305
871,2020-10-07 07:10:00,11.761403508771929
872,2020-10-07 07:20:00,11.712727272727273
873,2020-10-07 07:30:00,11.616666666666667
874,2020-10-07 07:40:00,11.589285714285714
875,2020-10-07 07:50:00,11.532142857142857
876,2020-10-07 08:00:00,11.539655172413791
877,2020-10-07 08:10:00,11.482758620689655
878,2020-10-07 08:20:00,11.481666666666666
879,2020-10-07 08:30:00,11.566666666666666
880,2020-10-07 08:40:00,12.00909090909091
881,2020-10-07 08:50:00,12.517241379310345
882,2020-10-07 09:00:00,12.923728813559322
883,2020-10-07 09:10:00,13.2859649122807
884,2020-10-07 09:20:00,13.51896551724138
885,2020-10-07 09:30:00,13.653448275862068
886,2020-10-07 09:40:00,13.619298245614035
887,2020-10-07 09:50:00,13.589655172413794
888,2020-10-07 10:00:00,13.557894736842105
889,2020-10-07 10:10:00,13.519298245614035
890,2020-10-07 10:20:00,13.49423076923077
891,2020-10-07 10:30:00,13.474545454545455
892,2020-10-07 10:40:00,13.428846153846154
893,2020-10-07 10:50:00,13.457407407407409
894,2020-10-07 11:00:00,13.48653846153846
895,2020-10-07 11:10:00,13.54406779661017
896,2020-10-07 11:20:00,14.047368421052632
897,2020-10-07 11:30:00,14.346428571428572
898,2020-10-07 11:40:00,14.177192982456141
899,2020-10-07 11:50:00,13.977586206896552
900,2020-10-07 12:00:00,13.878947368421054
901,2020-10-07 12:10:00,13.729999999999999
902,2020-10-07 12:20:00,13.640425531914895
903,2020-10-07 12:30:00,13.810714285714285
904,2020-10-07 12:40:00,14.335849056603772
905,2020-10-07 12:50:00,14.596491228070175
906,2020-10-07 13:00:00,14.730508474576272
907,2020-10-07 13:10:00,15.078571428571427
908,2020-10-07 13:20:00,15.770000000000001
909,2020-10-07 13:30:00,16.537288135593222
910,2020-10-07 13:40:00,17.696296296296296
911,2020-10-07 13:50:00,19.25
912,2020-10-07 14:00:00,23.139285714285712
913,2020-10-07 14:10:00,24.084999999999997
914,2020-10-07 14:20:00,23.803333333333335
915,2020-10-07 14:30:00,23.444827586206895
916,2020-10-07 14:40:00,23.009615384615383
917,2020-10-07 14:50:00,22.529090909090908
918,2020-10-07 15:00:00,22.080000000000002
919,2020-10-07 15:10:00,21.586206896551722
920,2020-10-07 15:20:00,21.212500000000002
921,2020-10-07 15:30:00,20.776271186440677
922,2020-10-07 15:40:00,20.42962962962963
923,2020-10-07 15:50:00,20.080701754385963
924,2020-10-07 16:00:00,19.705555555555552
925,2020-10-07 16:10:00,19.40377358490566
926,2020-10-07 16:20:00,19.155172413793103
927,2020-10-07 16:30:00,18.845000000000002
928,2020-10-07 16:40:00,18.587500000000002
929,2020-10-07 16:50:00,18.39152542372881
930,2020-10-07 17:00:00,18.146551724137932
931,2020-10-07 17:10:00,17.838983050847457
932,2020-10-07 17:20:00,17.557142857142857
933,2020-10-07 17:30:00,17.305172413793105
934,2020-10-07 17:40:00,17.03392857142857
935,2020-10-07 17:50:00,16.741666666666667
936,2020-10-07 18:00:00,16.51896551724138
937,2020-10-07 18:10:00,16.315094339622643
938,2020-10-07 18:20:00,16.08
939,2020-10-07 18:30:00,15.886206896551723
940,2020-10-07 18:40:00,15.652830188679246
941,2020-10-07 18:50:00,15.510344827586207
942,2020-10-07 19:00:00,15.27017543859649
943,2020-10-07 19:10:00,15.186206896551724
944,2020-10-07 19:20:00,14.923728813559322
945,2020-10-07 19:30:00,14.779310344827588
946,2020-10-07 19:40:00,14.649122807017545
947,2020-10-07 19:50:00,14.5
948,2020-10-07 20:00:00,14.418965517241379
949,2020-10-07 20:10:00,14.306896551724137
950,2020-10-07 20:20:00,14.245762711864407
951,2020-10-07 20:30:00,14.198333333333332
952,2020-10-07 20:40:00,14.170588235294119
953,2020-10-07 20:50:00,14.178181818181818
954,2020-10-07 21:00:00,14.365454545454545
955,2020-10-07 21:10:00,14.467857142857143
956,2020-10-07 21:20:00,14.60689655172414
957,2020-10-07 21:30:00,15.035185185185185
958,2020-10-07 21:40:00,15.549999999999999
959,2020-10-07 21:50:00,15.899999999999999
960,2020-10-07 22:00:00,16.055172413793105
961,2020-10-07 22:10:00,16.412280701754387
962,2020-10-07 22:20:00,18.705172413793104
963,2020-10-07 22:30:00,20.15438596491228
964,2020-10-07 22:40:00,20.230188679245284
965,2020-10-07 22:50:00,19.84
966,2020-10-07 23:00:00,19.416
967,2020-10-07 23:10:00,19.024561403508773
968,2020-10-07 23:20:00,18.664150943396226
969,2020-10-07 23:30:00,18.37037037037037
970,2020-10-07 23:40:00,18.05090909090909
971,2020-10-07 23:50:00,17.735593220338984
972,2020-10-08 00:00:00,17.514285714285712
973,2020-10-08 00:10:00,17.394444444444442
974,2020-10-08 00:20:00,18.423076923076923
975,2020-10-08 00:30:00,21.13888888888889
976,2020-10-08 00:40:00,26.82962962962963
977,2020-10-08 00:50:00,37.13728813559322
978,2020-10-08 01:00:00,49.31525423728814
979,2020-10-08 01:10:00,58.605357142857144
980,2020-10-08 01:20:00,64.18813559322034
981,2020-10-08 01:30:00,70.39491525423729
982,2020-10-08 01:40:00,77.05689655172414
983,2020-10-08 01:50:00,80.39473684210526
984,2020-10-08 02:00:00,82.00172413793103
985,2020-10-08 02:10:00,81.64833333333333
986,2020-10-08 02:20:00,80.81694915254236
987,2020-10-08 02:30:00,79.96181818181817
988,2020-10-08 02:40:00,78.52075471698114
989,2020-10-08 02:50:00,76.76140350877192
990,2020-10-08 03:00:00,74.8
991,2020-10-08 03:10:00,72.89285714285714
992,2020-10-08 03:20:00,71.04035087719299
993,2020-10-08 03:30:00,69.15087719298245
994,2020-10-08 03:40:00,67.44736842105263
995,2020-10-08 03:50:00,67.50847457627118
996,2020-10-08 04:00:00,68.78793103448275
997,2020-10-08 04:10:00,70.14137931034483
998,2020-10-08 04:20:00,71.08490566037736
999,2020-10-08 04:30:00,71.84333333333333
1000,2020-10-08 04:40:00,73.25357142857142
1001,2020-10-08 04:50:00,80.55185185185185
1002,2020-10-08 05:00:00,90.35166666666667
1003,2020-10-08 05:10:00,94.68245614035087
1004,2020-10-08 05:20:00,96.28333333333333
1005,2020-10-08 05:30:00,98.14999999999999
1006,2020-10-08 05:40:00,98.26481481481481
1007,2020-10-08 05:50:00,97.05932203389831
1008,2020-10-08 06:00:00,95.69464285714285
1009,2020-10-08 06:10:00,94.18035714285715
1010,2020-10-08 06:20:00,92.50677966101695
1011,2020-10-08 06:30:00,90.70689655172414
1012,2020-10-08 06:40:00,88.95769230769231
1013,2020-10-08 06:50:00,87.28727272727274
1014,2020-10-08 07:00:00,85.765
1015,2020-10-08 07:10:00,84.24915254237288
1016,2020-10-08 07:20:00,82.72586206896553
1017,2020-10-08 07:30:00,81.14745762711864
1018,2020-10-08 07:40:00,79.46833333333333
1019,2020-10-08 07:50:00,77.75932203389831
1020,2020-10-08 08:00:00,76.23898305084747
1021,2020-10-08 08:10:00,74.95185185185186
1022,2020-10-08 08:20:00,73.6280701754386
1023,2020-10-08 08:30:00,72.40169491525424
1024,2020-10-08 08:40:00,71.35
1025,2020-10-08 08:50:00,70.30508474576271
1026,2020-10-08 09:00:00,69.31509433962263
1027,2020-10-08 09:10:00,68.08363636363636
1028,2020-10-08 09:20:00,66.92758620689655
1029,2020-10-08 09:30:00,65.86
1030,2020-10-08 09:40:00,64.73333333333333
1031,2020-10-08 09:50:00,63.656140350877195
1032,2020-10-08 10:00:00,62.841818181818184
1033,2020-10-08 10:10:00,62.03050847457627
1034,2020-10-08 10:20:00,61.181666666666665
1035,2020-10-08 10:30:00,60.38235294117647
1036,2020-10-08 10:40:00,59.478181818181824
1037,2020-10-08 10:50:00,58.54915254237288
1038,2020-10-08 11:00:00,57.68793103448276
1039,2020-10-08 11:10:00,56.841071428571425
1040,2020-10-08 11:20:00,55.90877192982457
1041,2020-10-08 11:30:00,55.044444444444444
1042,2020-10-08 11:40:00,54.108474576271185
1043,2020-10-08 11:50:00,53.26896551724138
1044,2020-10-08 12:00:00,52.63148148148148
1045,2020-10-08 12:10:00,52.6
1046,2020-10-08 12:20:00,54.06666666666667
1047,2020-10-08 12:30:00,58.21578947368421
1048,2020-10-08 12:40:00,65.8
1049,2020-10-08 12:50:00,74.6396551724138
1050,2020-10-08 13:00:00,80.76724137931035
1051,2020-10-08 13:10:00,82.39824561403509
1052,2020-10-08 13:20:00,82.20526315789473
1053,2020-10-08 13:30:00,81.69285714285715
1054,2020-10-08 13:40:00,80.80847457627118
1055,2020-10-08 13:50:00,79.28181818181818
1056,2020-10-08 14:00:00,77.81228070175439
1057,2020-10-08 14:10:00,75.95666666666666
1058,2020-10-08 14:20:00,73.8709090909091
1059,2020-10-08 14:30:00,72.01694915254237
1060,2020-10-08 14:40:00,70.07962962962964
1061,2020-10-08 14:50:00,68.05357142857143
1062,2020-10-08 15:00:00,66.22542372881357
1063,2020-10-08 15:10:00,64.96491228070175
1064,2020-10-08 15:20:00,64.41538461538461
1065,2020-10-08 15:30:00,63.38793103448276
1066,2020-10-08 15:40:00,62.715254237288136
1067,2020-10-08 15:50:00,64.10175438596491
1068,2020-10-08 16:00:00,67.41578947368421
1069,2020-10-08 16:10:00,70.78500000000001
1070,2020-10-08 16:20:00,71.6140350877193
1071,2020-10-08 16:30:00,70.91896551724139
1072,2020-10-08 16:40:00,69.94363636363637
1073,2020-10-08 16:50:00,68.76315789473684
1074,2020-10-08 17:00:00,67.32372881355933
1075,2020-10-08 17:10:00,65.85263157894737
1076,2020-10-08 17:20:00,64.6
1077,2020-10-08 17:30:00,64.01607142857144
1078,2020-10-08 17:40:00,63.81636363636364
1079,2020-10-08 17:50:00,62.83103448275862
1080,2020-10-08 18:00:00,61.45789473684211
1081,2020-10-08 18:10:00,59.95
1082,2020-10-08 18:20:00,58.44915254237288
1083,2020-10-08 18:30:00,57.01851851851852
1084,2020-10-08 18:40:00,55.69375
1085,2020-10-08 18:50:00,54.519999999999996
1086,2020-10-08 19:00:00,53.332203389830504
1087,2020-10-08 19:10:00,52.105357142857144
1088,2020-10-08 19:20:00,51.03559322033898
1089,2020-10-08 19:30:00,49.97543859649122
1090,2020-10-08 19:40:00,49.0859649122807
1091,2020-10-08 19:50:00,48.570689655172416
1092,2020-10-08 20:00:00,48.51206896551724
1093,2020-10-08 20:10:00,49.208474576271186
1094,2020-10-08 20:20:00,49.2677966101695
1095,2020-10-08 20:30:00,49.12033898305084
1096,2020-10-08 20:40:00,49.978846153846156
1097,2020-10-08 20:50:00,51.57368421052631
1098,2020-10-08 21:00:00,55.18813559322034
1099,2020-10-08 21:10:00,59.339999999999996
1100,2020-10-08 21:20:00,62.70333333333333
1101,2020-10-08 21:30:00,68.6896551724138
1102,2020-10-08 21:40:00,74.02033898305085
1103,2020-10-08 21:50:00,78.57678571428572
1104,2020-10-08 22:00:00,79.45862068965518
1105,2020-10-08 22:10:00,77.80701754385964
1106,2020-10-08 22:20:00,75.57241379310345
1107,2020-10-08 22:30:00,73.18771929824561
1108,2020-10-08 22:40:00,71.09795918367347
1109,2020-10-08 22:50:00,69.29642857142856
1110,2020-10-08 23:00:00,67.675
1111,2020-10-08 23:10:00,65.75535714285715
1112,2020-10-08 23:20:00,63.56491228070175
1113,2020-10-08 23:30:00,61.436206896551724
1114,2020-10-08 23:40:00,59.43035714285714
1115,2020-10-08 23:50:00,57.526315789473685
1116,2020-10-09 00:00:00,55.940677966101696
1117,2020-10-09 00:10:00,54.24166666666667
1118,2020-10-09 00:20:00,52.71090909090909
1119,2020-10-09 00:30:00,51.23157894736842
1120,2020-10-09 00:40:00,49.785964912280704
1121,2020-10-09 00:50:00,48.45454545454545
1122,2020-10-09 01:00:00,47.10526315789474
1123,2020-10-09 01:10:00,46.239999999999995
1124,2020-10-09 01:20:00,46.5135593220339
1125,2020-10-09 01:30:00,50.23833333333334
1126,2020-10-09 01:40:00,57.33620689655172
1127,2020-10-09 01:50:00,65.98103448275862
1128,2020-10-09 02:00:00,76.52033898305085
1129,2020-10-09 02:10:00,85.80833333333334
1130,2020-10-09 02:20:00,94.16250000000001
1131,2020-10-09 02:30:00,100.83076923076922
1132,2020-10-09 02:40:00,106.02909090909091
1133,2020-10-09 02:50:00,107.12758620689655
1134,2020-10-09 03:00:00,106.22711864406779
1135,2020-10-09 03:10:00,104.05789473684212
1136,2020-10-09 03:20:00,101.60740740740741
1137,2020-10-09 03:30:00,98.84035087719298
1138,2020-10-09 03:40:00,97.02830188679245
1139,2020-10-09 03:50:00,94.90833333333333
1140,2020-10-09 04:00:00,92.78103448275863
1141,2020-10-09 04:10:00,90.5448275862069
1142,2020-10-09 04:20:00,88.20701754385965
1143,2020-10-09 04:30:00,85.9509433962264
1144,2020-10-09 04:40:00,83.87058823529411
1145,2020-10-09 04:50:00,81.7448275862069
1146,2020-10-09 05:00:00,79.7195652173913
1147,2020-10-09 05:10:00,77.84905660377359
1148,2020-10-09 05:20:00,75.81016949152543
1149,2020-10-09 05:30:00,73.78275862068965
1150,2020-10-09 05:40:00,71.82542372881356
1151,2020-10-09 05:50:00,69.88947368421053
1152,2020-10-09 06:00:00,67.98596491228069
1153,2020-10-09 06:10:00,66.18166666666667
1154,2020-10-09 06:20:00,64.49830508474577
1155,2020-10-09 06:30:00,62.849122807017544
1156,2020-10-09 06:40:00,61.229629629629635
1157,2020-10-09 06:50:00,59.63389830508475
1158,2020-10-09 07:00:00,58.07931034482758
1159,2020-10-09 07:10:00,56.66034482758621
1160,2020-10-09 07:20:00,55.484482758620686
1161,2020-10-09 07:30:00,54.38
1162,2020-10-09 07:40:00,53.38035714285714
1163,2020-10-09 07:50:00,52.59649122807018
1164,2020-10-09 08:00:00,51.876666666666665
1165,2020-10-09 08:10:00,51.550909090909094
1166,2020-10-09 08:20:00,51.220689655172414
1167,2020-10-09 08:30:00,50.80677966101695
1168,2020-10-09 08:40:00,50.36415094339623
1169,2020-10-09 08:50:00,49.805660377358485
1170,2020-10-09 09:00:00,49.016363636363636
1171,2020-10-09 09:10:00,48.336666666666666
1172,2020-10-09 09:20:00,47.72758620689655
1173,2020-10-09 09:30:00,47.26379310344828
1174,2020-10-09 09:40:00,46.642857142857146
1175,2020-10-09 09:50:00,46.11206896551724
1176,2020-10-09 10:00:00,45.525862068965516
1177,2020-10-09 10:10:00,44.97291666666666
1178,2020-10-09 10:20:00,43.91923076923077
1179,2020-10-09 10:30:00,43.315000000000005
1180,2020-10-09 10:40:00,42.449090909090906
1181,2020-10-09 10:50:00,41.56923076923077
1182,2020-10-09 11:00:00,40.834482758620695
1183,2020-10-09 11:10:00,40.233333333333334
1184,2020-10-09 11:20:00,39.637499999999996
1185,2020-10-09 11:30:00,39.037288135593215
1186,2020-10-09 11:40:00,38.51206896551724
1187,2020-10-09 11:50:00,37.919999999999995
1188,2020-10-09 12:00:00,37.42727272727273
1189,2020-10-09 12:10:00,36.92745098039216
1190,2020-10-09 12:20:00,36.43454545454546
1191,2020-10-09 12:30:00,35.93157894736842
1192,2020-10-09 12:40:00,35.39824561403509
1193,2020-10-09 12:50:00,34.89137931034483
1194,2020-10-09 13:00:00,34.44237288135593
1195,2020-10-09 13:10:00,33.91864406779661
1196,2020-10-09 13:20:00,33.5719298245614
1197,2020-10-09 13:30:00,33.152542372881356
1198,2020-10-09 13:40:00,32.58620689655172
1199,2020-10-09 13:50:00,32.162962962962965
1200,2020-10-09 14:00:00,31.632758620689657
1201,2020-10-09 14:10:00,31.10181818181818
1202,2020-10-09 14:20:00,30.528070175438597
1203,2020-10-09 14:30:00,30.03666666666667
1204,2020-10-09 14:40:00,29.466666666666665
1205,2020-10-09 14:50:00,28.961016949152544
1206,2020-10-09 15:00:00,28.478181818181817
1207,2020-10-09 15:10:00,28.010344827586206
1208,2020-10-09 15:20:00,27.54035087719298
1209,2020-10-09 15:30:00,26.976363636363637
1210,2020-10-09 15:40:00,26.5
1211,2020-10-09 15:50:00,25.860714285714288
1212,2020-10-09 16:00:00,25.305172413793105
1213,2020-10-09 16:10:00,24.866666666666667
1214,2020-10-09 16:20:00,24.347368421052632
1215,2020-10-09 16:30:00,23.854545454545455
1216,2020-10-09 16:40:00,23.494915254237288
1217,2020-10-09 16:50:00,23.084999999999997
1218,2020-10-09 17:00:00,22.67543859649123
1219,2020-10-09 17:10:00,22.333333333333332
1220,2020-10-09 17:20:00,21.957894736842103
1221,2020-10-09 17:30:00,21.596666666666668
1222,2020-10-09 17:40:00,21.28392857142857
1223,2020-10-09 17:50:00,20.9280701754386
1224,2020-10-09 18:00:00,20.59107142857143
1225,2020-10-09 18:10:00,20.335714285714285
1226,2020-10-09 18:20:00,20.051785714285717
1227,2020-10-09 18:30:00,19.694827586206895
1228,2020-10-09 18:40:00,19.46481481481481
1229,2020-10-09 18:50:00,19.154545454545456
1230,2020-10-09 19:00:00,18.8125
1231,2020-10-09 19:10:00,18.596491228070175
1232,2020-10-09 19:20:00,18.35818181818182
1233,2020-10-09 19:30:00,18.076363636363638
1234,2020-10-09 19:40:00,17.81016949152542
1235,2020-10-09 19:50:00,17.58103448275862
1236,2020-10-09 20:00:00,17.334482758620688
1237,2020-10-09 20:10:00,17.114285714285714
1238,2020-10-09 20:20:00,16.910526315789472
1239,2020-10-09 20:30:00,16.71896551724138
1240,2020-10-09 20:40:00,16.55090909090909
1241,2020-10-09 20:50:00,16.368965517241378
1242,2020-10-09 21:00:00,16.27719298245614
1243,2020-10-09 21:10:00,16.061016949152542
1244,2020-10-09 21:20:00,15.898245614035089
1245,2020-10-09 21:30:00,15.777966101694915
1246,2020-10-09 21:40:00,15.674137931034483
1247,2020-10-09 21:50:00,15.536363636363637
1248,2020-10-09 22:00:00,15.408928571428572
1249,2020-10-09 22:10:00,15.276785714285714
1250,2020-10-09 22:20:00,15.155555555555555
1251,2020-10-09 22:30:00,15.047368421052632
1252,2020-10-09 22:40:00,14.92542372881356
1253,2020-10-09 22:50:00,14.851666666666667
1254,2020-10-09 23:00:00,14.786666666666667
1255,2020-10-09 23:10:00,14.746296296296295
1256,2020-10-09 23:20:00,14.69814814814815
1257,2020-10-09 23:30:00,14.652542372881356
1258,2020-10-09 23:40:00,14.898333333333333
1259,2020-10-09 23:50:00,16.0
1260,2020-10-10 00:00:00,16.360714285714284
1261,2020-10-10 00:10:00,16.349999999999998
1262,2020-10-10 00:20:00,16.233333333333334
1263,2020-10-10 00:30:00,16.00175438596491
1264,2020-10-10 00:40:00,15.691379310344828
1265,2020-10-10 00:50:00,15.543103448275861
1266,2020-10-10 01:00:00,15.354716981132075
1267,2020-10-10 01:10:00,15.184745762711865
1268,2020-10-10 01:20:00,14.996153846153845
1269,2020-10-10 01:30:00,14.745762711864407
1270,2020-10-10 01:40:00,14.517857142857142
1271,2020-10-10 01:50:00,14.425862068965518
1272,2020-10-10 02:00:00,14.328070175438597
1273,2020-10-10 02:10:00,15.522413793103448
1274,2020-10-10 02:20:00,22.398245614035087
1275,2020-10-10 02:30:00,32.21333333333333
1276,2020-10-10 02:40:00,40.998333333333335
1277,2020-10-10 02:50:00,44.90677966101695
1278,2020-10-10 03:00:00,54.11666666666667
1279,2020-10-10 03:10:00,61.2537037037037
1280,2020-10-10 03:20:00,63.403703703703705
1281,2020-10-10 03:30:00,63.62241379310345
1282,2020-10-10 03:40:00,64.36610169491526
1283,2020-10-10 03:50:00,66.07407407407408
1284,2020-10-10 04:00:00,66.4948275862069
1285,2020-10-10 04:10:00,65.55172413793103
1286,2020-10-10 04:20:00,64.27142857142857
1287,2020-10-10 04:30:00,62.95614035087719
1288,2020-10-10 04:40:00,61.86101694915254
1289,2020-10-10 04:50:00,60.78983050847457
1290,2020-10-10 05:00:00,59.72241379310345
1291,2020-10-10 05:10:00,58.49824561403509
1292,2020-10-10 05:20:00,57.217241379310344
1293,2020-10-10 05:30:00,56.00677966101695
1294,2020-10-10 05:40:00,54.87543859649123
1295,2020-10-10 05:50:00,53.70178571428572
1296,2020-10-10 06:00:00,52.63448275862069
1297,2020-10-10 06:10:00,51.41206896551724
1298,2020-10-10 06:20:00,50.25178571428571
1299,2020-10-10 06:30:00,49.10909090909091
1300,2020-10-10 06:40:00,48.07166666666667
1301,2020-10-10 06:50:00,47.06545454545454
1302,2020-10-10 07:00:00,46.14655172413793
1303,2020-10-10 07:10:00,45.208928571428565
1304,2020-10-10 07:20:00,44.30357142857143
1305,2020-10-10 07:30:00,43.396428571428565
1306,2020-10-10 07:40:00,42.521428571428565
1307,2020-10-10 07:50:00,41.60566037735849
1308,2020-10-10 08:00:00,40.775
1309,2020-10-10 08:10:00,39.9625
1310,2020-10-10 08:20:00,39.18727272727273
1311,2020-10-10 08:30:00,38.47586206896552
1312,2020-10-10 08:40:00,37.847368421052636
1313,2020-10-10 08:50:00,37.13448275862069
1314,2020-10-10 09:00:00,36.47666666666667
1315,2020-10-10 09:10:00,35.806666666666665
1316,2020-10-10 09:20:00,35.150877192982456
1317,2020-10-10 09:30:00,34.525
1318,2020-10-10 09:40:00,33.86071428571429
1319,2020-10-10 09:50:00,33.26724137931034
1320,2020-10-10 10:00:00,32.66379310344828
1321,2020-10-10 10:10:00,32.182758620689654
1322,2020-10-10 10:20:00,31.61090909090909
1323,2020-10-10 10:30:00,31.256140350877192
1324,2020-10-10 10:40:00,30.75689655172414
1325,2020-10-10 10:50:00,30.303571428571427
1326,2020-10-10 11:00:00,29.805172413793105
1327,2020-10-10 11:10:00,29.367241379310343
1328,2020-10-10 11:20:00,29.0
1329,2020-10-10 11:30:00,28.55
1330,2020-10-10 11:40:00,28.20357142857143
1331,2020-10-10 11:50:00,27.837931034482757
1332,2020-10-10 12:00:00,27.446551724137933
1333,2020-10-10 12:10:00,27.156363636363636
1334,2020-10-10 12:20:00,26.810526315789474
1335,2020-10-10 12:30:00,26.45862068965517
